fk_service,fk_worker,fk_devices,fk_appointments,is_done,rating,price
15,1036,6,0,1,2,23.0
13,1180,99,1,1,6,40.25
8,1102,137,2,1,6,140.0
9,1108,141,3,1,9,24.0
7,1117,74,4,1,4,6.9
10,1120,115,5,1,10,31.25
14,1128,97,6,1,1,30.0
12,1025,133,7,1,3,57.75
8,1118,82,8,1,2,140.0
15,1041,40,9,1,6,28.75
1,1172,50,10,1,5,35.0
5,1192,53,11,1,10,297.0
7,1034,53,12,1,2,6.9
3,1152,16,13,1,10,18.0
2,1042,56,14,1,2,50.0
6,1086,59,15,1,10,100.0
14,1021,35,16,1,10,30.0
2,1156,142,17,1,3,50.0
11,1014,41,18,1,6,660.0
3,1031,16,19,1,9,18.0
7,1142,40,20,1,5,6.9
4,1167,16,21,1,3,64.0
8,1013,58,22,1,8,140.0
3,1071,54,23,1,2,18.0
8,1153,124,24,1,10,140.0
3,1162,102,25,1,4,18.0
12,1141,84,26,1,8,57.75
12,1057,60,27,1,7,57.75
2,1149,148,28,1,1,50.0
8,1007,48,29,1,9,140.0
5,1007,54,30,1,6,330.0
1,1131,125,31,1,2,35.0
9,1169,58,32,1,6,24.0
9,1179,34,33,1,6,24.0
12,1108,111,34,1,4,57.75
1,1146,80,35,1,7,35.0
12,1021,33,36,1,9,57.75
9,1070,70,37,1,9,24.0
2,1161,19,38,1,3,50.0
2,1084,46,39,1,10,50.0
7,1119,68,40,1,4,6.210000000000001
5,1195,1,41,1,5,330.0
6,1003,45,42,1,10,100.0
14,1045,147,43,1,10,30.0
8,1141,8,44,1,1,126.0
8,1195,122,45,1,5,140.0
3,1141,43,46,1,2,18.0
4,1111,61,47,1,5,64.0
6,1066,80,48,1,7,100.0
14,1185,106,49,1,2,30.0
3,1191,11,50,1,10,18.0
3,1140,86,51,1,9,18.0
13,1076,131,52,1,8,36.225
4,1095,64,53,1,9,80.0
8,1076,66,54,1,8,126.0
10,1087,112,55,1,7,25.0
3,1092,145,56,1,5,14.4
13,1008,38,57,1,2,40.25
13,1058,115,58,1,5,40.25
15,1175,146,59,1,6,28.75
0,1007,13,60,1,5,13.8
9,1195,14,61,1,8,24.0
4,1089,22,62,1,6,80.0
12,1007,59,63,1,5,57.75
2,1082,16,64,1,7,45.0
3,1031,69,65,1,8,18.0
6,1198,76,66,1,7,100.0
3,1186,37,67,1,5,14.4
13,1061,145,68,1,6,32.2
0,1133,122,69,1,4,17.25
3,1012,119,70,1,3,18.0
4,1039,106,71,1,9,80.0
6,1141,94,72,1,5,100.0
4,1003,34,73,1,1,80.0
2,1149,117,74,1,8,50.0
15,1194,108,75,1,2,28.75
13,1008,125,76,1,2,32.2
2,1139,50,77,1,3,50.0
1,1001,55,78,1,8,31.5
11,1184,122,79,1,6,825.0
8,1179,121,80,1,2,140.0
12,1114,62,81,1,4,57.75
15,1025,77,82,1,4,28.75
11,1193,33,83,1,9,825.0
8,1042,49,84,1,9,140.0
8,1044,90,85,1,9,140.0
2,1199,64,86,1,2,50.0
7,1059,106,87,1,3,5.5200000000000005
14,1044,97,88,1,4,27.0
13,1055,33,89,1,3,40.25
15,1175,119,90,1,2,28.75
0,1148,29,91,1,3,17.25
7,1125,82,92,1,4,6.9
6,1030,46,93,1,6,100.0
8,1022,27,94,1,8,140.0
11,1018,58,95,1,8,825.0
7,1125,6,96,1,2,5.5200000000000005
12,1049,31,97,1,10,57.75
0,1168,103,98,1,8,17.25
14,1039,13,99,1,7,30.0
8,1121,15,100,1,1,140.0
2,1098,2,101,1,10,40.0
8,1106,31,102,1,10,140.0
6,1153,9,103,1,1,100.0
10,1081,34,104,1,8,31.25
7,1138,120,105,1,5,6.9
7,1050,108,106,1,10,6.9
9,1072,123,107,1,4,24.0
13,1100,114,108,1,2,40.25
14,1093,42,109,1,9,30.0
7,1004,30,110,1,1,6.9
0,1057,110,111,1,9,13.8
13,1010,74,112,1,6,40.25
2,1086,41,113,1,8,50.0
14,1118,147,114,1,5,30.0
4,1177,90,115,1,9,80.0
0,1015,8,116,1,9,13.8
2,1098,116,117,1,9,50.0
14,1041,69,118,1,7,27.0
7,1147,116,119,1,1,6.9
2,1045,56,120,1,5,50.0
13,1039,59,121,1,9,40.25
7,1039,25,122,1,7,6.9
14,1074,19,123,1,10,30.0
10,1115,4,124,1,5,25.0
2,1086,113,125,1,1,50.0
4,1158,65,126,1,6,80.0
12,1155,90,127,1,6,57.75
15,1157,3,128,1,4,28.75
2,1023,134,129,1,5,50.0
11,1015,29,130,1,9,825.0
0,1029,144,131,1,4,17.25
0,1123,99,132,1,2,17.25
10,1079,139,133,1,10,31.25
8,1055,32,134,1,7,140.0
13,1164,104,135,1,1,36.225
4,1118,47,136,1,8,80.0
0,1028,60,137,1,9,17.25
8,1097,129,138,1,9,140.0
7,1097,144,139,1,7,6.9
3,1017,90,140,1,4,18.0
0,1167,34,141,1,7,17.25
11,1082,69,142,1,9,825.0
13,1048,6,143,1,6,36.225
8,1089,53,144,1,1,112.0
0,1133,68,145,1,2,17.25
12,1156,37,146,1,3,57.75
9,1107,148,147,1,3,24.0
9,1089,119,148,1,1,24.0
1,1015,36,149,1,9,35.0
8,1071,80,150,1,8,112.0
0,1043,95,151,1,8,17.25
